mean_intensity_red,mean_intensity_green,mean_intensity_blue,label
204.2,202.33,201.86,mouse
142.54,139.72,140.44,backpack
221.09,221.67,219.53,projector
222.68,222.2,228.85,bike
220.57,222.72,191.35,monitor
169.17,164.74,165.43,mug
196.95,193.73,192.41,keyboard
205.37,199.95,197.44,headphones
190.11,191.73,191.54,calculator
208.33,207.97,206.74,calculator
209.62,207.87,208.59,calculator
155.75,154.48,155.41,backpack
221.72,220.01,220.71,calculator
235.0,234.04,232.56,laptop
226.99,224.35,224.83,mouse
198.37,195.01,191.8,mouse
195.69,194.47,193.44,keyboard
183.05,183.78,191.66,keyboard
230.56,230.77,229.98,bike
228.14,228.06,227.48,projector
174.37,177.34,188.49,mug
225.96,225.97,226.22,bike
145.76,220.98,235.97,mug
234.69,232.02,230.96,mug
145.32,156.15,148.88,backpack
224.8,224.33,228.0,mug
205.41,204.3,201.71,projector
129.64,159.24,205.26,monitor
226.29,226.3,226.71,projector
221.7,223.32,224.54,mug
204.6,201.56,199.58,mouse
217.82,217.63,217.68,projector
216.89,217.18,218.36,mouse
212.2,212.73,212.79,projector
210.63,209.84,202.06,calculator
230.2,229.82,229.87,bike
188.9,186.78,186.48,backpack
227.65,229.06,230.14,bike
221.87,222.93,221.83,projector
209.45,210.07,209.8,headphones
197.92,197.45,197.23,backpack
234.46,234.07,233.66,bike
246.84,247.1,247.53,mouse
191.52,190.64,191.32,mouse
205.61,207.44,204.27,calculator
205.0,204.8,204.8,keyboard
171.69,171.74,172.08,projector
236.8,236.78,231.87,laptop
159.73,157.46,157.26,backpack
188.29,188.0,238.05,laptop
177.53,178.37,176.84,monitor
189.95,188.27,194.53,mouse
178.46,177.53,177.56,calculator
202.61,207.87,209.4,monitor
212.04,211.2,210.88,calculator
225.52,223.15,234.02,laptop
216.11,215.33,215.39,projector
224.84,221.93,216.24,calculator
177.87,168.15,175.3,mouse
189.65,185.48,183.26,mouse
137.49,153.55,160.25,laptop
184.72,175.55,162.47,laptop
140.25,146.65,183.18,mug
180.69,178.74,171.34,laptop
205.22,203.3,203.23,keyboard
146.92,167.35,180.71,mug
219.34,207.66,217.04,mug
217.58,223.45,226.92,mug
157.38,157.71,144.33,laptop
225.08,225.51,224.96,calculator
221.37,222.15,221.56,bike
206.43,210.89,214.09,headphones
212.87,208.67,225.75,mouse
135.19,134.82,134.83,monitor
204.24,204.16,200.95,projector
237.0,234.13,232.95,calculator
201.86,199.86,203.64,laptop
233.3,232.12,231.75,projector
218.19,218.2,218.19,headphones
187.7,188.84,190.25,headphones
173.46,173.2,172.34,backpack
214.9,213.98,216.65,laptop
231.43,230.41,231.52,bike
213.92,213.74,212.39,calculator
220.81,221.06,224.87,mug
246.03,245.03,244.75,keyboard
187.23,190.49,185.92,calculator
236.68,236.42,239.15,bike
200.38,199.86,199.79,headphones
232.48,237.02,237.18,mug
175.09,175.09,175.09,backpack
162.53,160.76,160.43,backpack
199.47,200.2,199.58,mouse
216.8,215.34,214.17,headphones
175.07,174.74,174.59,projector
193.18,193.18,193.18,keyboard
169.65,175.22,179.84,backpack
137.92,141.49,146.51,monitor
213.13,213.15,213.36,headphones
224.99,223.26,222.47,headphones
227.94,228.6,230.71,mouse
227.13,227.82,230.13,bike
225.76,222.9,226.0,mug
181.03,179.54,178.81,mouse
119.27,111.75,129.84,backpack
226.98,224.45,225.87,projector
239.36,239.94,238.55,projector
211.74,211.65,211.65,headphones
208.76,201.38,193.43,laptop
197.05,196.29,195.73,keyboard
201.32,201.32,201.32,keyboard
227.87,227.35,228.04,headphones
177.92,176.73,175.67,keyboard
205.88,196.42,190.4,monitor
134.84,133.85,129.03,calculator
245.23,245.12,243.81,projector
166.53,160.78,167.62,monitor
251.55,251.51,251.52,headphones
148.44,178.44,191.43,laptop
146.15,180.12,207.0,mug
228.83,228.95,215.54,calculator
208.77,208.7,208.91,projector
211.21,211.18,204.82,calculator
234.52,238.04,239.82,mug
181.97,181.4,182.21,backpack
232.25,229.93,224.99,calculator
246.04,245.9,245.76,projector
197.38,195.9,195.55,keyboard
248.97,248.67,248.45,projector
216.88,222.36,225.2,mug
233.42,232.63,231.56,mouse
226.1,226.17,226.75,headphones
158.7,154.03,202.3,backpack
159.42,157.49,157.84,backpack
167.68,164.11,162.84,backpack
154.45,157.52,159.58,backpack
215.42,220.09,219.31,headphones
236.31,239.48,240.64,bike
204.12,202.35,202.02,laptop
138.49,137.58,139.05,backpack
213.09,213.78,211.98,backpack
199.16,199.27,199.17,calculator
196.9,198.19,199.88,mouse
222.52,221.25,220.02,monitor
172.67,172.21,172.17,keyboard
235.98,237.4,237.7,bike
154.33,151.53,151.65,monitor
202.78,202.76,202.89,mouse
171.85,215.85,229.92,mug
208.33,207.21,204.47,projector
205.82,205.66,202.86,calculator
236.97,237.91,238.13,bike
172.22,171.04,172.96,backpack
220.7,217.0,211.7,laptop
240.78,238.12,237.97,bike
172.98,172.97,173.59,calculator
209.12,207.3,201.87,calculator
239.08,238.35,238.45,laptop
183.68,176.07,174.34,calculator
206.05,205.23,205.49,keyboard
237.01,235.91,235.61,projector
188.76,191.03,191.84,projector
207.03,207.08,206.73,keyboard
233.09,229.95,229.43,keyboard
210.11,210.03,211.16,monitor
147.15,148.66,180.5,mug
175.29,164.6,141.99,monitor
179.02,178.8,177.76,monitor
198.59,202.98,198.35,monitor
235.47,234.76,233.54,bike
215.97,215.92,215.93,headphones
126.29,125.03,126.48,mug
192.69,197.64,198.75,monitor
195.27,195.85,191.65,keyboard
149.21,149.45,149.97,backpack
183.48,183.86,182.57,keyboard
215.3,218.31,218.72,backpack
240.13,240.0,240.11,calculator
158.06,157.77,159.27,keyboard
231.04,229.94,227.46,bike
205.99,198.81,181.39,monitor
182.43,182.49,182.9,projector
198.59,202.98,198.35,monitor
195.63,193.15,192.9,keyboard
195.39,193.39,199.48,mouse
228.55,228.83,229.24,bike
199.14,203.44,207.71,monitor
131.07,133.26,135.82,bike
192.15,192.05,192.37,keyboard
147.93,147.4,148.54,backpack
228.37,228.89,229.16,headphones
218.32,217.2,217.16,mouse
196.72,195.88,194.57,keyboard
228.05,226.12,225.4,bike
189.06,185.97,183.22,calculator
211.72,216.12,215.59,calculator
208.67,201.81,191.77,laptop
165.21,165.62,165.81,backpack
238.84,238.59,238.41,headphones
220.61,220.6,220.62,projector
225.13,225.23,230.27,mug
220.76,218.25,218.68,mouse
189.36,190.62,192.0,backpack
245.62,245.71,245.53,mug
178.3,176.03,174.26,keyboard
191.33,190.7,190.49,laptop
229.41,229.44,229.41,projector
156.63,152.88,147.45,calculator
203.53,204.0,206.35,keyboard
235.63,235.47,238.58,bike
222.6,196.72,140.87,monitor
238.49,239.77,238.42,projector
182.81,183.49,184.47,monitor
156.22,152.99,176.17,backpack
125.4,126.42,163.04,backpack
203.36,207.22,211.05,monitor
160.29,163.69,164.42,backpack
157.47,158.95,147.39,monitor
175.22,173.56,173.68,laptop
221.86,211.75,201.28,laptop
222.13,226.92,230.94,mug
172.88,182.87,169.49,monitor
206.02,204.25,204.05,mouse
192.84,192.66,192.68,headphones
220.18,218.74,228.57,mug
229.98,230.76,230.67,bike
145.41,146.5,147.12,backpack
194.97,184.9,177.82,monitor
204.17,186.52,178.16,mug
221.08,220.48,220.33,mouse
197.84,197.78,197.78,laptop
170.96,177.29,186.76,mouse
205.29,202.91,201.08,mouse
172.71,166.37,173.29,monitor
233.18,231.38,229.34,mug
213.62,211.19,208.43,laptop
217.22,216.48,216.56,keyboard
194.75,191.74,190.39,keyboard
177.16,175.66,175.28,headphones
203.32,201.82,201.13,keyboard
205.0,205.07,205.06,headphones
182.93,164.9,105.95,monitor
209.42,209.57,208.83,bike
180.24,179.41,178.2,backpack
181.4,176.18,173.33,laptop
204.63,192.21,179.69,laptop
245.06,244.55,245.19,keyboard
197.06,195.63,194.62,keyboard
226.89,226.89,226.89,mug
205.5,205.33,204.7,keyboard
222.89,222.89,222.88,headphones
197.53,196.17,196.92,mouse
200.11,198.57,194.32,mouse
191.23,189.69,185.42,mouse
243.23,243.19,243.19,keyboard
229.21,229.26,229.47,mug
214.87,214.87,214.87,keyboard
231.87,235.07,236.7,mug
201.86,200.21,199.71,mouse
194.41,191.41,189.18,laptop
192.8,190.04,190.65,headphones
198.98,197.1,195.57,projector
193.31,194.21,193.97,calculator
239.96,239.82,239.78,headphones
138.68,135.26,134.69,mouse
201.4,203.28,203.68,projector
163.25,163.39,167.63,backpack
177.65,175.84,172.91,headphones
190.94,209.83,230.69,monitor
243.61,243.61,244.03,projector
221.06,219.82,218.99,mouse
139.05,139.15,140.67,backpack
204.18,204.1,200.88,projector
166.87,166.65,166.7,backpack
158.13,158.13,158.13,backpack
138.81,138.53,138.49,monitor
248.82,248.58,248.51,keyboard
171.9,168.88,169.09,laptop
199.6,200.26,199.51,mug
240.09,240.09,240.09,mug
211.98,213.67,211.76,calculator
129.87,134.6,143.88,monitor
228.42,225.01,224.01,headphones
193.77,195.32,200.14,mug
175.63,183.08,191.35,monitor
251.01,251.11,251.04,keyboard
150.05,172.55,181.79,laptop
228.17,228.33,228.22,projector
236.58,237.9,237.76,keyboard
206.57,183.43,178.23,calculator
189.15,188.37,187.93,headphones
243.7,243.14,243.91,mouse
172.16,172.09,172.59,backpack
203.81,200.03,202.32,projector
207.91,207.44,208.3,keyboard
151.35,151.54,152.06,backpack
183.93,190.39,199.09,backpack
207.27,193.67,182.2,monitor
221.25,216.67,215.42,laptop
167.49,123.39,110.94,keyboard
222.02,220.96,219.89,keyboard
182.44,174.3,150.53,monitor
187.14,188.34,187.75,mouse
212.51,211.31,239.36,backpack
185.76,184.46,185.4,mouse
212.83,213.64,214.26,keyboard
195.62,197.77,198.05,headphones
216.59,217.45,217.33,calculator
200.51,200.06,199.53,mouse
201.86,201.88,201.84,headphones
226.44,226.13,226.19,keyboard
167.41,157.43,157.25,calculator
212.51,212.37,211.19,projector
200.89,201.86,202.13,mouse
233.07,234.74,235.47,mug
218.56,216.82,217.27,calculator
215.51,215.08,225.31,mug
172.97,173.92,172.3,backpack
224.86,224.18,222.16,projector
219.5,219.5,220.22,projector
197.44,196.87,195.83,projector
182.0,180.41,181.15,mouse
186.66,186.3,186.13,monitor
160.48,158.06,159.14,laptop
229.98,230.01,230.42,mug
231.5,230.8,229.65,bike
162.25,160.24,159.93,mouse
221.68,221.58,220.6,projector
180.22,181.76,178.17,calculator
241.48,241.48,241.47,keyboard
147.09,144.77,145.56,monitor
180.83,181.81,182.1,projector
202.86,202.19,202.99,mouse
228.69,228.7,228.31,mug
229.84,230.24,230.45,bike
121.2,120.63,171.94,backpack
158.66,154.87,166.61,monitor
198.9,199.47,204.34,monitor
208.99,207.26,203.78,headphones
193.59,193.34,192.82,projector
232.39,235.24,237.99,mug
197.38,199.88,204.35,mug
207.19,204.52,204.6,projector
212.22,213.27,214.57,mouse
184.03,179.29,168.3,mouse
223.37,222.75,222.78,headphones
219.95,207.97,195.65,laptop
167.07,174.47,179.01,backpack
248.22,242.49,234.75,backpack
246.9,247.01,246.91,mouse
143.13,142.83,142.11,backpack
195.56,193.05,194.91,monitor
198.4,198.78,199.15,calculator
234.25,235.15,235.46,bike
214.56,214.21,214.19,keyboard
187.98,185.91,186.9,headphones
150.13,149.34,150.04,projector
206.99,201.9,204.05,backpack
186.31,176.14,165.67,laptop
133.09,145.63,153.33,monitor
128.11,126.41,126.18,projector
233.26,232.11,231.4,bike
183.55,179.28,178.18,calculator
231.94,223.79,223.54,calculator
190.61,205.3,218.26,mug
233.49,232.79,231.6,bike
174.33,171.73,172.37,laptop
173.62,179.56,190.36,laptop
239.08,240.07,238.04,mug
172.15,171.6,171.09,keyboard
219.75,221.11,226.41,headphones
161.53,161.52,161.51,monitor
180.26,173.69,153.87,monitor
174.77,174.73,183.26,laptop
165.1,163.07,166.35,laptop
174.68,174.63,184.92,backpack
199.63,197.81,197.33,headphones
179.49,169.71,201.05,backpack
203.41,200.98,201.27,keyboard
236.29,237.83,237.85,projector
149.17,148.58,140.09,monitor
155.81,163.17,162.09,laptop
226.52,226.22,226.4,headphones
245.9,245.16,244.14,keyboard
202.03,201.63,201.31,projector
174.91,174.7,174.63,headphones
213.18,212.65,211.34,bike
156.94,162.41,187.96,laptop
170.39,168.11,168.65,keyboard
208.5,211.61,215.87,mug
174.62,172.87,170.71,mouse
181.23,179.78,180.37,mouse
160.54,148.05,143.77,monitor
197.02,183.96,174.32,mug
202.66,201.2,199.39,projector
225.27,224.58,224.6,projector
188.75,188.81,188.91,keyboard
166.91,164.45,164.95,keyboard
184.11,192.31,194.09,backpack
191.65,191.03,190.6,keyboard
197.86,202.92,206.78,mug
213.8,211.94,210.23,mouse
175.56,177.96,180.45,backpack
185.96,185.9,186.0,projector
178.83,170.66,162.91,laptop
155.13,156.59,151.29,mug
199.71,200.73,210.47,monitor
214.26,213.96,213.94,headphones
144.87,167.64,169.25,laptop
229.9,230.05,229.95,bike
211.27,210.67,210.74,headphones
219.92,221.57,222.08,mug
156.28,156.23,158.23,mouse
211.98,211.78,210.48,calculator
231.02,224.13,201.87,monitor
207.01,204.89,205.49,calculator
208.76,209.13,208.63,keyboard
175.22,173.56,173.68,laptop
181.01,180.15,179.97,headphones
242.99,242.46,242.36,mouse
142.7,138.64,143.31,backpack
202.94,208.04,236.99,mug
186.28,186.06,186.02,mouse
223.57,218.11,222.36,monitor
217.55,216.94,216.83,headphones
134.59,135.2,135.35,backpack
245.7,245.37,245.17,keyboard
216.49,214.53,210.2,monitor
199.64,201.75,203.99,mug
163.57,143.57,125.03,laptop
224.88,226.52,227.62,bike
158.4,158.3,158.01,backpack
208.26,207.95,206.71,calculator
237.8,239.34,235.41,laptop
216.45,212.82,216.06,laptop
215.29,216.64,217.26,headphones
214.8,215.26,215.43,calculator
172.03,165.77,164.31,backpack
221.49,221.49,221.49,keyboard
206.24,192.84,162.22,monitor
191.89,191.71,191.58,headphones
147.19,161.34,157.21,monitor
178.55,177.76,177.61,backpack
209.42,208.15,207.79,projector
171.23,153.12,150.06,laptop
227.12,226.93,227.36,backpack
226.53,228.39,228.01,laptop
195.44,196.84,197.07,headphones
138.68,135.26,134.69,mouse
215.27,177.64,97.84,monitor
221.92,223.82,225.17,bike
175.65,168.83,165.34,laptop
175.6,172.6,171.45,projector
194.12,194.28,198.32,calculator
145.66,143.44,146.56,backpack
178.34,177.84,177.65,projector
223.4,228.79,235.6,mug
209.68,209.64,209.3,keyboard
202.74,203.8,213.43,monitor
212.62,209.71,208.97,mouse
224.03,222.63,223.27,mouse
230.48,230.81,230.71,headphones
227.87,228.17,228.06,calculator
179.3,176.41,174.43,laptop
209.0,211.54,209.68,calculator
231.77,231.73,231.67,bike
194.41,191.41,189.18,laptop
162.34,168.84,176.12,laptop
203.07,201.99,210.28,headphones
175.22,173.56,173.68,laptop
232.23,230.03,230.98,bike
143.79,143.33,146.04,mouse
181.69,182.01,173.67,monitor
124.8,123.48,123.58,backpack
226.43,225.8,225.51,bike
153.81,174.47,192.86,mug
175.79,175.73,173.18,headphones
158.69,166.07,167.84,bike
155.67,167.43,175.42,mug
231.87,231.82,231.78,bike
225.12,225.21,225.21,bike
211.81,211.55,214.08,headphones
122.17,118.96,135.41,monitor
217.68,216.91,217.69,mouse
137.39,136.91,136.9,backpack
194.62,194.62,194.62,mug
183.22,182.5,184.0,laptop
211.48,211.48,211.48,keyboard
166.54,137.68,145.06,mug
201.84,212.96,217.58,laptop
211.47,210.86,210.67,mouse
130.89,136.67,169.35,backpack
234.57,234.79,232.97,calculator
230.79,219.64,208.56,laptop
217.73,220.55,225.38,headphones
207.89,207.33,207.48,calculator
207.47,206.53,206.0,headphones
214.17,214.35,214.01,bike
216.69,209.32,205.78,mouse
225.39,224.77,222.61,calculator
162.1,157.3,176.82,backpack
209.65,209.21,207.79,projector
236.05,235.8,235.77,projector
181.53,177.09,174.5,calculator
227.53,225.24,224.76,calculator
203.54,202.74,204.3,laptop
229.15,228.79,229.48,bike
135.7,209.56,236.02,mug
228.92,228.41,228.4,projector
241.28,241.14,241.75,bike
218.04,224.77,229.52,mug
227.12,226.75,226.97,projector
183.66,176.88,166.3,monitor
188.32,188.69,188.41,calculator
225.86,225.9,226.95,headphones
154.51,153.33,153.55,monitor
203.23,202.21,202.87,mouse
195.66,195.3,195.94,mouse
140.67,195.24,212.24,monitor
185.84,164.79,159.46,laptop
170.07,171.91,170.03,headphones
232.02,230.38,229.94,projector
193.68,193.31,193.85,mouse
197.64,193.27,190.32,headphones
227.31,225.51,225.71,bike
214.97,214.31,215.22,mouse
213.51,209.11,217.92,calculator
226.92,226.89,226.69,bike
194.55,195.31,194.69,calculator
197.5,196.39,184.25,monitor
190.17,187.56,184.48,calculator
207.38,226.34,230.49,mug
229.02,229.21,228.55,keyboard
240.41,240.8,240.7,projector
227.49,227.48,227.49,headphones
199.98,199.69,199.86,headphones
229.64,229.07,229.38,bike
236.89,236.26,238.67,bike
190.0,179.89,183.36,calculator
189.31,186.31,185.87,calculator
217.22,216.75,217.82,keyboard
240.2,239.32,238.99,projector
226.4,226.4,226.4,keyboard
188.15,189.56,188.01,calculator
208.08,207.86,207.0,keyboard
191.28,190.74,191.19,laptop
224.91,229.78,233.36,mug
233.46,233.12,233.09,bike
228.89,229.51,229.39,headphones
233.95,234.58,234.0,bike
180.63,180.61,180.62,keyboard
236.8,236.78,231.87,laptop
222.48,221.52,219.7,calculator
215.14,215.79,215.21,monitor
162.57,161.83,162.08,backpack
182.35,180.99,176.24,calculator
165.79,165.7,175.9,backpack
104.28,104.72,105.05,monitor
227.79,226.3,227.19,headphones
230.8,231.99,231.99,bike
186.01,185.03,188.87,mouse
195.16,194.26,193.74,keyboard
214.94,214.44,211.78,headphones
177.27,177.04,178.13,mouse
226.36,227.18,227.43,headphones
175.18,173.63,171.56,backpack
161.87,161.94,162.13,projector
183.22,182.5,184.0,laptop
207.71,207.52,207.8,headphones
231.78,231.16,230.96,projector
216.28,214.34,212.71,projector
201.74,198.23,188.13,monitor
178.54,175.17,172.55,mouse
151.81,146.45,122.83,monitor
173.47,158.62,137.41,mouse
48.59,67.21,68.43,monitor
144.93,146.8,145.67,calculator
117.13,104.29,100.76,laptop
81.33,85.57,84.93,projector
207.26,208.19,203.34,mug
231.96,230.62,229.71,projector
171.85,188.24,184.01,backpack
138.77,140.39,138.47,calculator
96.31,97.6,98.58,bike
154.99,154.99,154.99,headphones
148.08,147.58,147.93,headphones
205.05,171.19,131.02,monitor
117.49,137.61,154.35,mug
191.43,188.91,200.3,backpack
139.31,137.15,135.56,bike
75.18,92.49,128.85,keyboard
198.94,197.11,196.97,projector
95.84,108.43,125.67,bike
118.75,118.77,117.9,headphones
174.29,173.61,171.03,headphones
145.55,143.66,141.13,headphones
218.45,218.27,218.19,headphones
81.38,80.89,84.33,backpack
119.94,114.15,114.95,backpack
127.9,130.95,128.63,laptop
113.29,98.18,92.9,laptop
99.44,97.87,108.91,backpack
122.39,139.48,152.24,mug
200.92,201.95,205.77,mug
130.15,114.02,95.45,monitor
122.26,121.77,120.72,keyboard
205.34,201.49,193.32,mouse
166.42,166.17,166.66,bike
74.27,81.54,113.2,mug
123.66,139.54,169.62,headphones
101.16,101.34,102.11,keyboard
130.04,113.11,122.9,keyboard
195.77,193.62,187.92,monitor
58.41,56.4,74.49,backpack
