mean_intensity_red,mean_intensity_green,mean_intensity_blue,label
235.81,236.51,239.23,calculator
215.7,208.31,192.8,keyboard
181.89,181.84,180.12,mug
152.94,150.79,148.14,mouse
94.3,95.63,95.9,monitor
175.95,174.45,170.1,monitor
104.37,107.48,112.1,keyboard
120.44,122.54,117.01,monitor
121.54,120.86,120.23,headphones
86.4,95.15,112.79,headphones
86.04,77.81,96.52,bike
144.26,135.83,131.29,laptop
73.91,44.36,87.86,backpack
73.05,82.14,83.21,bike
142.7,143.0,143.28,bike
221.22,215.82,215.6,headphones
194.99,197.9,207.09,mug
162.27,149.13,149.15,projector
77.56,99.95,137.85,backpack
229.34,227.53,226.71,headphones
133.06,119.91,113.25,monitor
81.63,84.18,81.92,bike
132.5,128.26,125.51,monitor
94.46,94.19,93.58,laptop
73.01,94.35,105.65,bike
167.81,163.31,163.18,keyboard
168.05,169.84,166.53,headphones
240.67,232.91,232.95,calculator
218.65,219.11,219.15,headphones
158.3,143.02,140.67,mug
61.63,30.86,7.56,mouse
132.96,126.63,117.78,backpack
165.7,168.95,170.18,monitor
86.02,82.9,71.11,laptop
69.15,65.64,87.45,backpack
152.62,152.78,156.05,backpack
220.55,220.57,220.81,headphones
175.95,176.03,192.45,monitor
90.29,90.39,90.18,bike
64.57,52.75,39.79,laptop
61.62,68.51,72.28,projector
193.71,93.66,94.76,mug
62.9,68.97,77.05,laptop
157.85,124.04,124.43,calculator
211.97,208.64,224.98,mouse
143.46,143.26,145.98,laptop
75.1,76.86,73.6,monitor
152.49,151.37,150.85,projector
47.07,63.01,67.13,backpack
109.7,108.0,108.29,mouse
120.63,118.38,127.2,mug
228.6,226.56,230.05,calculator
58.23,65.92,72.01,laptop
88.2,82.2,74.68,backpack
73.35,90.84,93.37,monitor
133.59,133.4,133.26,bike
103.26,105.74,109.37,bike
43.18,42.65,42.74,monitor
68.63,86.63,86.55,projector
168.82,169.45,169.65,projector
199.65,197.1,199.78,headphones
19.68,85.15,154.91,mouse
84.19,94.78,98.01,bike
140.55,148.28,150.3,laptop
123.21,123.06,123.39,monitor
173.71,177.07,175.77,mouse
165.21,163.74,160.73,mug
102.7,102.99,109.09,keyboard
121.02,120.63,120.41,backpack
125.38,101.79,103.31,backpack
98.22,99.96,78.77,bike
54.47,89.32,123.28,laptop
90.59,96.55,102.55,backpack
193.04,182.66,184.91,mug
218.61,194.3,192.61,monitor
86.1,86.02,102.71,mouse
174.42,174.52,178.86,laptop
93.73,93.35,92.25,backpack
97.14,99.92,100.03,backpack
134.39,132.69,133.76,calculator
210.47,211.56,207.07,bike
155.75,149.04,151.21,headphones
124.4,124.64,124.6,projector
46.42,67.8,64.07,bike
213.87,209.37,204.36,mouse
245.32,245.02,245.83,keyboard
141.27,140.93,140.74,headphones
120.56,121.34,125.42,headphones
147.87,156.66,152.18,keyboard
76.02,80.32,81.92,bike
121.24,113.96,109.77,keyboard
144.53,132.32,87.11,monitor
98.52,107.7,116.48,laptop
117.06,136.79,153.35,backpack
100.85,64.94,80.21,mouse
89.44,89.98,89.99,keyboard
170.93,168.53,156.66,calculator
57.34,60.19,68.16,laptop
241.43,238.19,240.48,headphones
82.36,77.68,76.36,keyboard
146.26,147.19,163.31,monitor
104.45,118.23,121.46,mug
184.47,185.76,185.39,monitor
139.63,140.3,132.63,headphones
196.35,185.32,186.05,mug
166.36,167.98,166.89,mouse
212.72,214.46,208.82,bike
214.3,214.4,214.16,projector
125.03,106.56,93.03,bike
169.17,165.75,161.48,headphones
151.64,143.41,143.28,monitor
70.67,82.45,91.8,calculator
142.07,146.77,149.23,headphones
117.27,131.83,157.65,keyboard
117.52,125.83,131.8,mug
166.37,199.06,199.44,laptop
64.31,57.48,62.64,bike
111.08,134.28,137.97,mug
84.66,86.37,88.67,monitor
87.64,95.0,94.6,bike
68.25,70.89,69.86,bike
164.21,165.27,167.86,backpack
165.99,111.69,106.69,mug
122.13,111.93,105.44,monitor
159.47,159.8,161.83,mug
98.91,96.13,100.8,projector
144.65,143.34,147.76,headphones
88.12,99.49,88.83,calculator
46.7,35.18,21.43,monitor
168.77,174.57,188.68,monitor
172.83,167.69,167.7,laptop
112.94,70.95,113.17,headphones
134.39,133.2,142.65,keyboard
51.45,59.99,69.45,headphones
125.39,115.7,116.95,headphones
140.27,129.92,124.03,backpack
83.39,88.01,92.23,calculator
135.82,131.54,115.71,calculator
58.45,60.62,54.99,backpack
226.34,226.06,227.35,calculator
194.03,193.03,186.95,mouse
184.55,177.21,175.96,monitor
142.01,146.36,143.41,mug
117.56,117.67,122.82,headphones
116.68,146.79,168.49,keyboard
147.75,134.91,130.91,laptop
162.62,163.13,163.41,headphones
28.28,162.61,162.25,headphones
130.97,129.6,128.65,projector
149.77,143.9,135.43,keyboard
85.19,88.36,101.94,mug
157.8,158.27,159.91,laptop
110.24,111.49,110.8,mug
143.97,144.44,141.99,projector
112.59,113.18,114.98,bike
89.98,94.35,95.24,monitor
164.89,164.24,164.66,projector
60.78,81.83,87.78,bike
105.52,107.28,112.79,backpack
70.45,68.0,62.52,bike
188.35,187.2,189.54,headphones
131.02,127.28,124.48,monitor
114.66,129.83,121.19,calculator
164.19,165.4,165.41,headphones
175.78,175.89,176.01,headphones
103.66,98.26,113.47,backpack
239.36,231.71,222.63,mug
140.27,138.17,143.2,mug
155.36,132.54,141.29,calculator
140.9,145.58,146.09,keyboard
104.88,112.9,120.61,keyboard
78.1,77.93,77.47,backpack
109.34,111.0,106.47,projector
119.03,127.23,132.9,laptop
165.32,165.09,165.04,keyboard
137.8,136.14,136.45,headphones
106.12,84.21,74.35,mouse
85.55,76.99,79.61,headphones
106.56,105.37,102.83,laptop
74.04,95.82,105.3,bike
127.82,123.08,120.39,keyboard
93.25,90.71,89.79,backpack
182.48,193.66,190.79,mug
99.18,96.34,88.19,monitor
176.95,180.6,193.8,mouse
112.54,83.33,73.71,headphones
135.6,135.91,133.97,calculator
227.06,227.32,227.51,mug
46.78,45.08,46.19,calculator
152.23,151.25,151.39,headphones
57.14,80.05,99.55,keyboard
101.31,106.57,107.4,keyboard
62.97,63.44,66.68,laptop
83.36,92.54,133.59,backpack
111.71,111.0,110.34,headphones
46.42,77.84,61.17,bike
65.82,69.24,66.55,keyboard
93.26,92.09,118.05,backpack
120.38,119.74,118.29,headphones
161.03,159.86,159.83,bike
128.67,114.23,103.19,monitor
170.96,156.16,150.14,monitor
68.51,64.08,70.39,mouse
161.97,162.82,167.43,monitor
109.41,109.5,109.69,headphones
134.14,134.65,134.96,bike
97.96,106.84,95.7,laptop
135.79,126.73,127.54,keyboard
130.28,133.68,158.23,headphones
117.72,115.41,119.65,mug
190.07,193.6,202.19,projector
94.15,84.14,79.3,laptop
149.86,154.0,152.27,mouse
186.76,185.92,185.97,headphones
35.98,45.07,50.06,keyboard
193.02,193.02,212.5,mug
145.57,150.76,169.84,backpack
113.09,117.75,120.08,headphones
227.33,226.49,226.47,projector
144.21,142.56,141.04,headphones
33.33,39.86,50.83,backpack
124.97,126.1,127.41,bike
109.17,111.67,105.7,laptop
132.1,135.39,134.83,calculator
191.68,198.29,210.86,mug
148.01,146.89,147.31,laptop
182.49,179.88,177.77,keyboard
68.31,78.53,90.37,bike
142.89,144.04,148.63,monitor
90.4,70.69,70.24,mug
210.31,192.32,176.42,laptop
199.63,200.37,202.33,backpack
52.9,57.97,57.82,mug
172.3,170.68,170.71,laptop
101.43,97.93,86.11,backpack
228.42,224.5,232.91,backpack
143.47,143.55,144.94,keyboard
105.42,113.97,114.14,monitor
97.62,118.33,133.59,headphones
168.4,156.43,159.71,headphones
112.58,109.63,110.9,projector
46.18,56.32,61.2,calculator
76.87,67.53,68.28,backpack
191.77,186.19,186.76,monitor
99.73,101.1,92.21,calculator
108.13,103.59,101.17,projector
192.3,199.13,207.0,monitor
230.65,230.91,231.3,bike
134.19,137.29,136.35,laptop
156.78,147.77,137.38,keyboard
219.37,217.68,219.37,calculator
171.07,159.4,157.37,backpack
68.18,63.0,70.21,keyboard
54.34,65.83,79.49,headphones
102.83,102.16,101.08,backpack
188.52,195.14,226.97,mouse
162.14,165.06,151.57,monitor
219.7,220.15,220.05,keyboard
128.85,128.73,128.58,headphones
210.66,203.48,191.44,monitor
89.13,88.21,91.21,backpack
169.94,170.26,174.87,backpack
174.36,163.84,153.49,monitor
171.58,163.02,154.09,monitor
151.09,152.08,155.05,calculator
171.85,172.25,184.64,backpack
217.86,218.99,219.15,projector
50.89,51.75,49.26,mouse
132.92,136.56,140.48,backpack
91.46,95.23,105.88,monitor
136.65,130.83,111.71,calculator
82.21,90.32,92.23,mug
165.18,163.02,165.42,laptop
119.89,126.3,122.83,mug
63.27,66.15,66.53,projector
65.56,62.35,67.4,bike
153.88,105.0,73.19,laptop
94.84,96.0,96.31,headphones
79.66,81.98,81.96,mug
188.16,187.95,187.95,headphones
179.27,177.18,175.94,monitor
142.71,141.98,141.19,laptop
157.37,159.79,164.2,keyboard
63.15,60.7,63.91,calculator
115.49,111.17,110.26,keyboard
92.21,94.32,95.29,keyboard
93.19,98.28,93.06,bike
90.04,87.11,85.03,bike
157.67,155.53,159.29,monitor
209.01,187.4,186.43,calculator
43.99,46.34,41.61,laptop
150.89,143.27,146.57,headphones
118.64,133.25,147.15,calculator
113.66,112.63,108.13,monitor
83.31,87.17,90.68,monitor
166.28,166.31,166.29,headphones
48.9,64.89,75.56,bike
151.82,153.78,154.8,calculator
104.12,94.99,91.24,projector
50.29,68.84,85.19,monitor
149.65,148.8,149.51,keyboard
106.61,108.26,110.79,backpack
127.41,125.25,122.26,monitor
149.65,146.28,142.35,backpack
183.21,180.34,179.97,monitor
127.81,118.0,116.93,backpack
103.84,78.82,67.32,mouse
221.42,221.3,221.42,projector
109.09,97.6,94.36,backpack
219.85,219.64,219.84,headphones
60.57,65.86,65.84,mug
140.89,142.6,143.69,laptop
83.64,88.31,85.18,bike
107.0,98.04,104.74,backpack
134.4,91.87,45.46,mouse
155.12,150.03,139.41,headphones
173.87,175.99,180.36,mouse
133.42,93.41,101.68,calculator
142.74,144.27,147.12,mug
133.73,130.96,127.76,keyboard
86.44,84.47,111.99,mug
151.68,151.99,151.75,backpack
232.67,233.0,233.83,mouse
166.84,163.58,162.74,projector
82.07,88.67,91.15,projector
102.86,123.06,141.71,backpack
95.62,101.25,108.43,backpack
156.2,157.62,167.24,mouse
141.41,140.12,135.87,headphones
140.84,141.4,143.94,backpack
83.69,114.63,128.82,mouse
20.41,27.12,26.74,headphones
75.9,79.69,88.05,backpack
124.38,123.77,125.15,backpack
93.62,77.12,77.17,projector
207.58,207.61,207.27,monitor
123.39,121.28,121.7,projector
126.24,127.31,127.06,laptop
95.89,92.56,92.27,backpack
97.19,97.39,97.16,calculator
168.68,168.05,167.88,headphones
99.22,95.72,92.8,laptop
57.09,72.21,117.75,mouse
118.08,117.73,117.72,headphones
55.34,56.42,85.67,mug
200.23,200.31,196.95,mouse
104.36,114.91,128.22,mug
72.94,93.66,90.43,bike
141.58,141.89,139.86,projector
145.81,143.82,142.69,projector
134.91,131.6,128.78,laptop
114.07,114.73,129.25,mug
111.33,117.12,118.17,bike
136.82,137.43,137.98,laptop
71.73,97.21,112.07,calculator
67.35,85.3,102.92,headphones
163.15,162.74,163.22,headphones
160.99,154.09,155.68,headphones
96.48,96.85,95.79,projector
140.3,136.63,133.82,projector
96.12,98.1,99.37,laptop
112.76,110.21,107.9,backpack
226.98,226.96,227.1,headphones
90.97,106.05,121.53,mouse
86.38,84.55,84.71,projector
216.39,210.13,206.85,mouse
48.53,53.88,47.76,calculator
74.85,88.92,101.95,bike
171.13,171.78,172.66,headphones
94.86,99.39,99.73,backpack
196.24,196.95,199.22,monitor
126.54,136.82,143.7,headphones
177.88,175.15,174.06,calculator
87.64,95.0,94.6,bike
64.71,73.71,80.65,bike
131.81,142.42,147.75,backpack
188.74,187.75,184.06,monitor
138.45,138.6,138.59,keyboard
151.36,147.22,147.05,laptop
111.2,104.48,105.19,projector
226.78,227.64,227.06,headphones
163.59,165.27,167.84,calculator
144.44,144.63,168.79,backpack
78.3,75.38,74.77,projector
97.2,130.35,116.68,bike
164.59,165.83,174.38,mouse
213.08,211.17,221.03,mug
91.4,95.78,128.92,backpack
139.53,144.01,150.49,mug
128.32,134.7,139.1,mug
123.47,121.53,122.09,monitor
67.91,55.02,105.39,backpack
82.62,79.41,75.62,bike
100.21,97.09,109.0,headphones
223.4,221.5,221.05,keyboard
222.43,221.9,226.6,mouse
115.2,96.57,81.62,laptop
129.11,129.52,136.2,calculator
151.38,134.09,84.7,projector
115.37,110.12,111.68,backpack
67.17,65.41,66.31,backpack
193.37,192.27,188.58,backpack
103.25,103.55,103.47,headphones
145.18,145.01,143.95,bike
184.91,204.38,212.0,keyboard
144.59,139.81,141.82,headphones
64.79,102.62,120.54,mug
137.67,133.28,161.44,mug
53.48,70.13,77.76,bike
229.41,235.11,233.74,mouse
167.74,169.75,169.75,bike
233.73,233.58,233.59,projector
81.68,112.89,143.38,headphones
70.57,70.07,76.97,mug
154.46,154.07,153.93,bike
189.6,172.03,155.32,monitor
54.8,59.76,69.06,laptop
178.93,178.44,177.59,backpack
98.9,86.94,91.98,laptop
166.98,164.41,163.54,calculator
118.05,112.07,105.46,projector
151.29,147.6,146.02,calculator
156.57,145.26,140.88,laptop
160.02,157.48,157.32,projector
200.47,198.59,199.07,monitor
210.44,216.8,225.96,mug
104.4,104.14,101.97,backpack
231.33,230.15,229.86,keyboard
113.6,113.29,112.44,projector
145.38,144.49,145.73,projector
57.26,57.08,63.54,headphones
113.53,111.45,110.66,projector
235.43,235.23,236.08,calculator
142.87,140.27,139.58,headphones
138.25,143.18,120.7,mouse
231.49,230.25,236.69,mouse
165.78,154.23,142.24,backpack
190.72,191.45,189.99,mouse
114.23,114.11,114.16,headphones
87.36,82.31,90.46,backpack
221.01,219.92,217.55,headphones
88.73,88.25,92.7,calculator
194.16,193.94,196.46,headphones
217.98,216.85,217.85,headphones
107.83,107.82,107.83,headphones
89.51,87.9,82.87,monitor
150.74,135.5,137.37,backpack
126.64,119.11,113.2,laptop
134.04,133.83,133.93,bike
124.35,122.92,121.37,projector
65.73,71.17,70.0,projector
164.66,159.9,142.63,monitor
194.28,194.28,194.28,laptop
110.44,143.06,147.78,monitor
134.11,105.72,100.69,backpack
149.68,138.74,136.45,mug
152.29,147.9,147.25,backpack
111.21,114.62,116.9,projector
129.78,130.02,130.83,projector
135.88,138.83,143.68,monitor
214.33,212.42,210.55,headphones
108.45,107.9,106.96,backpack
150.92,146.03,157.95,mug
37.56,38.17,39.7,laptop
137.57,130.43,129.43,calculator
179.7,177.34,178.52,mug
69.19,89.57,110.54,backpack
134.76,138.02,142.7,calculator
100.24,107.91,115.83,mug
54.34,50.95,46.68,bike
145.16,143.34,142.41,laptop
153.45,155.92,145.8,laptop
210.99,204.37,201.41,headphones
164.97,126.78,117.5,mouse
174.54,148.15,119.86,calculator
72.29,80.63,103.07,laptop
60.11,53.4,45.09,mouse
202.05,201.25,205.11,monitor
133.31,133.34,132.89,headphones
99.16,98.86,99.08,bike
154.55,154.35,154.09,bike
67.9,66.53,68.31,laptop
78.09,67.83,68.37,backpack
132.14,118.06,102.86,backpack
40.03,68.67,92.23,laptop
61.2,65.37,137.07,backpack
196.04,194.34,193.88,headphones
140.05,126.5,120.27,monitor
80.76,80.82,83.86,calculator
205.51,205.92,218.88,calculator
138.46,137.25,135.81,headphones
115.12,117.99,115.25,backpack
112.46,112.48,108.81,monitor
223.74,223.77,223.44,calculator
123.56,118.92,123.81,keyboard
125.58,122.41,120.4,calculator
139.73,129.61,110.23,backpack
59.71,53.29,63.28,mouse
183.47,182.24,182.03,monitor
91.78,87.05,129.9,calculator
114.61,112.82,115.39,backpack
114.24,129.54,160.72,backpack
20.24,77.68,97.61,laptop
94.06,89.23,86.77,backpack
54.22,54.93,58.3,mug
207.31,210.52,211.68,calculator
68.85,95.54,123.54,calculator
67.73,65.95,67.33,mouse
159.73,130.53,148.19,calculator
140.02,140.35,140.35,mug
142.45,131.77,132.36,mouse
42.8,54.73,74.2,backpack
44.84,57.93,59.87,bike
210.35,196.77,162.7,monitor
124.52,125.92,124.29,headphones
211.42,207.57,204.98,headphones
161.59,163.01,164.6,mug
202.98,201.09,202.43,calculator
83.9,82.31,82.57,projector
101.92,122.13,136.3,keyboard
82.35,81.65,81.41,projector
37.1,33.84,52.35,backpack
98.7,97.93,97.34,headphones
204.02,199.43,194.9,projector
180.5,176.02,177.93,laptop
95.26,91.56,133.33,backpack
110.56,95.93,123.29,monitor
177.21,177.0,175.65,monitor
98.05,92.11,96.4,backpack
152.47,152.45,154.13,calculator
143.28,121.11,108.93,mouse
164.41,162.88,161.37,headphones
175.46,170.88,167.24,laptop
216.36,217.28,217.4,projector
130.83,130.41,130.42,headphones
97.52,93.81,106.18,laptop
137.8,137.28,138.93,bike
162.2,173.64,176.95,monitor
115.68,127.14,189.5,mug
79.04,76.2,75.24,mouse
137.47,136.32,136.9,monitor
126.48,136.65,133.0,monitor
192.38,188.93,190.38,laptop
148.13,148.09,148.34,bike
98.5,84.89,82.94,bike
193.26,185.79,185.08,laptop
122.33,137.22,154.28,monitor
147.54,151.08,154.14,monitor
163.56,171.91,174.51,keyboard
76.85,80.43,79.14,mouse
92.62,106.81,113.09,backpack
174.64,175.54,175.55,headphones
160.52,159.37,159.45,bike
78.85,78.85,78.85,laptop
87.36,55.71,55.6,projector
179.56,203.08,229.76,mouse
69.02,61.75,111.66,headphones
44.23,41.24,96.84,mug
185.62,180.2,179.83,laptop
157.86,157.2,159.5,projector
222.33,220.15,221.17,projector
58.37,79.9,100.55,headphones
219.91,211.43,213.94,calculator
138.82,88.65,70.35,calculator
193.2,192.79,195.38,bike
186.23,173.79,177.34,keyboard
57.52,72.74,84.41,laptop
150.66,149.9,147.52,calculator
113.94,114.63,113.67,bike
181.5,181.21,180.99,calculator
122.12,124.82,125.62,bike
107.48,106.14,106.58,projector
144.14,146.47,147.76,monitor
87.35,98.08,109.15,bike
171.7,171.51,171.43,headphones
152.62,155.57,154.65,monitor
123.18,171.41,201.69,calculator
176.45,175.99,175.21,headphones
68.2,67.3,70.27,calculator
145.36,153.3,156.25,backpack
131.14,137.72,124.24,mug
134.08,131.45,115.83,laptop
46.85,64.61,76.16,bike
229.26,235.39,230.22,mouse
137.91,138.0,137.38,keyboard
134.27,143.99,135.4,mug
100.45,103.68,104.57,backpack
131.99,133.65,135.18,laptop
146.52,151.8,157.45,bike
92.59,108.79,106.24,laptop
122.2,119.08,119.02,monitor
142.66,139.87,137.74,laptop
207.65,199.87,192.2,calculator
183.99,191.02,200.25,mug
217.2,217.15,217.23,keyboard
156.14,155.69,156.06,backpack
79.91,76.51,97.13,backpack
36.18,37.09,51.26,bike
162.89,174.79,180.22,mug
205.23,209.04,209.8,headphones
91.43,78.43,63.17,laptop
120.78,120.63,98.56,monitor
167.07,163.96,163.65,backpack
139.65,154.77,156.81,laptop
199.31,197.14,196.59,headphones
226.89,226.46,225.76,keyboard
131.4,134.66,134.01,mug
91.59,77.15,45.17,headphones
105.36,88.11,141.58,mouse
108.27,106.65,105.62,projector
226.18,226.63,226.91,projector
193.28,180.48,167.83,headphones
93.79,83.28,73.58,calculator
181.25,192.56,173.49,monitor
150.78,150.97,152.21,bike
96.24,89.71,97.22,monitor
189.0,188.97,192.53,headphones
26.72,24.69,22.93,keyboard
116.88,121.17,118.63,headphones
129.78,129.82,129.56,headphones
184.67,183.98,181.86,mouse
186.92,189.14,187.86,mouse
204.35,204.79,203.89,monitor
133.98,123.81,123.14,monitor
43.79,55.28,53.98,bike
134.63,128.76,126.2,mouse
105.62,98.51,95.28,projector
169.23,171.91,173.84,keyboard
130.67,130.95,131.47,bike
91.39,98.72,99.39,headphones
116.0,109.23,115.31,laptop
94.73,95.77,100.73,laptop
100.33,98.16,97.14,projector
